Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
get_guess                   0.002           0.11
Chrg init                   0.000           0.00
guess init scp              0.001           0.03
scf_pure                    1.613          76.70
xto.equi                    1.599          76.00
_Rootfinder                 1.599          76.00
broyden1                    1.598          76.00
1st iter                    0.017           0.81
M Ops bef eigh              0.193           9.17
Cholesky                    0.019           0.89
L inv                       0.163           7.77
Matmul                      0.009           0.42
cupy_eigh                   1.161          55.22
M Ops aft eigh              0.007           0.32
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.581          75.18
Jacobian solve              0.011           0.52
mv                          0.017           0.82
dx norm                     0.002           0.08
Jacobian update             0.024           1.13
rmv                         0.009           0.44
Fin. energy                 0.001           0.04
------------------------------------------------
Sum                        11.729         557.63
Total                       2.103         100.00
Energy Sum: -406.7731628417969

Running on cpu with 68 atoms, 22 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.016           0.18
 - Repulsion                0.001           9.12
 - Halogen                  0.001           7.99
 - DispersionD3             0.013          82.59
Integrals                   0.492           5.67
 - Overlap                  0.482          98.02
 - Core Hamiltonian         0.010           1.98
SCF                         8.160          94.13
 - Interaction Cache        0.003           0.04
 - Potential                7.991          97.93
 - Fock build               0.108           1.33
 - Diagonalize              7.602          93.16
 - Density                  0.117           1.44
 - Charges                  0.078           0.96
get_refocc                  0.000           0.00
get_guess                   0.003           0.04
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    8.150          94.02
xto.equi                    8.075          93.15
_Rootfinder                 8.075          93.15
broyden1                    8.075          93.15
1st iter                    0.074           0.86
M Ops bef eigh              1.573          18.15
Cholesky                    0.591           6.81
L inv                       0.759           8.75
Matmul                      0.223           2.58
torch_eigh                  5.531          63.80
M Ops aft eigh              0.078           0.89
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 8.000          92.29
Jacobian solve              0.023           0.26
mv                          0.043           0.50
dx norm                     0.001           0.01
Jacobian update             0.071           0.81
rmv                         0.044           0.51
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        58.057         669.73
Total                       8.669         100.00
Energy Sum: -406.3522033691406

Running on cuda:0 with 68 atoms, 22 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.30
 - DispersionD3             0.004          32.29
 - Repulsion                0.001           5.79
 - Halogen                  0.007          61.52
Integrals                   1.008          27.36
 - Overlap                  1.006          99.79
 - Core Hamiltonian         0.002           0.21
SCF                         2.663          72.31
 - Interaction Cache        0.001           0.03
 - Potential                2.554          95.89
 - Fock build               0.014           0.54
 - Diagonalize              2.431          91.29
 - Density                  0.019           0.72
 - Charges                  0.019           0.72
get_refocc                  0.000           0.01
get_guess                   0.002           0.07
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    2.657          72.16
xto.equi                    2.632          71.48
_Rootfinder                 2.632          71.48
broyden1                    2.632          71.48
1st iter                    0.029           0.78
M Ops bef eigh              0.238           6.46
Cholesky                    0.025           0.68
L inv                       0.196           5.31
Matmul                      0.015           0.42
cupy_eigh                   2.113          57.38
M Ops aft eigh              0.010           0.28
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.603          70.69
Jacobian solve              0.011           0.30
mv                          0.017           0.46
dx norm                     0.002           0.04
Jacobian update             0.023           0.64
rmv                         0.009           0.25
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        19.532         530.37
Total                       3.683         100.00
Energy Sum: -813.545654296875

Running on cpu with 68 atoms, 22 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.042           0.24
 - Repulsion                0.002           4.79
 - DispersionD3             0.038          88.71
 - Halogen                  0.003           6.36
Integrals                   1.046           6.01
 - Overlap                  1.023          97.85
 - Core Hamiltonian         0.023           2.15
SCF                        16.308          93.74
 - Interaction Cache        0.005           0.03
 - Potential               16.005          98.14
 - Fock build               0.295           1.81
 - Diagonalize             15.080          92.47
 - Density                  0.224           1.37
 - Charges                  0.178           1.09
get_refocc                  0.000           0.00
get_guess                   0.005           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   16.292          93.65
xto.equi                   16.127          92.70
_Rootfinder                16.127          92.70
broyden1                   16.127          92.69
1st iter                    0.149           0.86
M Ops bef eigh              2.847          16.36
Cholesky                    1.133           6.51
L inv                       1.337           7.69
Matmul                      0.376           2.16
torch_eigh                 10.887          62.58
M Ops aft eigh              0.179           1.03
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                15.977          91.84
Jacobian solve              0.043           0.25
mv                          0.091           0.52
dx norm                     0.001           0.01
Jacobian update             0.141           0.81
rmv                         0.085           0.49
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       115.321         662.86
Total                      17.397         100.00
Energy Sum: -812.7051391601562

#################### Molecule alkane_23_carbons: 71 atoms, 23 C atoms ####################

Running on cuda:0 with 71 atoms, 23 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.33
 - DispersionD3             0.003          42.47
 - Halogen                  0.003          48.87
 - Repulsion                0.001           8.14
Integrals                   0.495          23.10
 - Overlap                  0.493          99.63
 - Core Hamiltonian         0.002           0.37
SCF                         1.639          76.53
 - Interaction Cache        0.001           0.04
 - Potential                1.534          93.55
 - Fock build               0.009           0.53
 - Diagonalize              1.428          87.13
 - Density                  0.016           0.97
 - Charges                  0.014           0.87
get_refocc                  0.000           0.02
get_guess                   0.002           0.11
Chrg init                   0.000           0.00
guess init scp              0.001           0.03
scf_pure                    1.634          76.28
xto.equi                    1.619          75.58
_Rootfinder                 1.619          75.58
broyden1                    1.619          75.57
1st iter                    0.017           0.80
M Ops bef eigh              0.198           9.24
Cholesky                    0.019           0.90
L inv                       0.168           7.83
Matmul                      0.009           0.43
cupy_eigh                   1.177          54.94
M Ops aft eigh              0.007           0.32
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.602          74.76
Jacobian solve              0.011           0.51
mv                          0.017           0.80
dx norm                     0.002           0.07
Jacobian update             0.023           1.10
rmv                         0.009           0.43
Fin. energy                 0.001           0.04
------------------------------------------------
Sum                        11.895         555.28
Total                       2.142         100.00
Energy Sum: -415.111328125

Running on cpu with 71 atoms, 23 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.015           0.16
 - Repulsion                0.002          10.47
 - Halogen                  0.001           8.46
 - DispersionD3             0.012          80.73
Integrals                   0.510           5.46
 - Overlap                  0.500          97.94
 - Core Hamiltonian         0.010           2.05
SCF                         8.821          94.37
 - Interaction Cache        0.003           0.04
 - Potential                8.642          97.97
 - Fock build               0.125           1.42
 - Diagonalize              8.198          92.94
 - Density                  0.137           1.56
 - Charges                  0.094           1.07
get_refocc                  0.000           0.00
get_guess                   0.003           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    8.811          94.26
xto.equi                    8.723          93.33
_Rootfinder                 8.723          93.33
broyden1                    8.723          93.33
1st iter                    0.082           0.88
M Ops bef eigh              1.756          18.79
Cholesky                    0.638           6.82
L inv                       0.859           9.19
Matmul                      0.258           2.77
torch_eigh                  5.875          62.86
M Ops aft eigh              0.093           1.00
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 8.641          92.45
Jacobian solve              0.024           0.26
mv                          0.046           0.50
dx norm                     0.001           0.01
Jacobian update             0.075           0.80
rmv                         0.046           0.49
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        62.726         671.09
Total                       9.347         100.00
Energy Sum: -414.6578063964844

Running on cuda:0 with 71 atoms, 23 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.29
 - DispersionD3             0.003          30.93
 - Repulsion                0.001           5.83
 - Halogen                  0.007          62.83
Integrals                   1.045          27.72
 - Overlap                  1.043          99.79
 - Core Hamiltonian         0.002           0.21
SCF                         2.714          71.97
 - Interaction Cache        0.001           0.03
 - Potential                2.606          96.02
 - Fock build               0.016           0.58
 - Diagonalize              2.483          91.49
 - Density                  0.019           0.72
 - Charges                  0.020           0.73
get_refocc                  0.000           0.01
get_guess                   0.002           0.06
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    2.708          71.82
xto.equi                    2.683          71.15
_Rootfinder                 2.683          71.14
broyden1                    2.683          71.14
1st iter                    0.029           0.77
M Ops bef eigh              0.246           6.51
Cholesky                    0.026           0.69
L inv                       0.202           5.35
Matmul                      0.016           0.42
cupy_eigh                   2.150          57.01
M Ops aft eigh              0.011           0.28
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.654          70.37
Jacobian solve              0.011           0.29
mv                          0.017           0.44
dx norm                     0.002           0.04
Jacobian update             0.023           0.61
rmv                         0.009           0.24
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        19.925         528.37
Total                       3.771         100.00
Energy Sum: -830.22509765625

Running on cpu with 71 atoms, 23 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.045           0.23
 - Repulsion                0.002           4.67
 - Halogen                  0.003           5.60
 - DispersionD3             0.040          89.61
Integrals                   1.061           5.52
 - Overlap                  1.034          97.49
 - Core Hamiltonian         0.027           2.51
SCF                        18.113          94.24
 - Interaction Cache        0.006           0.03
 - Potential               17.793          98.23
 - Fock build               0.288           1.59
 - Diagonalize             16.716          92.28
 - Density                  0.274           1.51
 - Charges                  0.199           1.10
get_refocc                  0.000           0.00
get_guess                   0.005           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   18.095          94.15
xto.equi                   17.935          93.31
_Rootfinder                17.935          93.31
broyden1                   17.935          93.31
1st iter                    0.161           0.84
M Ops bef eigh              3.407          17.73
Cholesky                    1.299           6.76
L inv                       1.663           8.65
Matmul                      0.444           2.31
torch_eigh                 11.718          60.97
M Ops aft eigh              0.225           1.17
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                17.774          92.47
Jacobian solve              0.046           0.24
mv                          0.098           0.51
dx norm                     0.001           0.01
Jacobian update             0.149           0.78
rmv                         0.089           0.46
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       128.201         667.00
Total                      19.221         100.00
Energy Sum: -829.314697265625

#################### Molecule alkane_24_carbons: 74 atoms, 24 C atoms ####################

Running on cuda:0 with 74 atoms, 24 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.30
 - Repulsion                0.001           9.41
 - DispersionD3             0.003          40.58
 - Halogen                  0.004          49.44
Integrals                   0.524          21.22
 - Overlap                  0.522          99.63
 - Core Hamiltonian         0.002           0.36
SCF                         1.936          78.44
 - Interaction Cache        0.001           0.04
 - Potential                1.827          94.35
 - Fock build               0.009           0.48
 - Diagonalize              1.716          88.61
 - Density                  0.017           0.86
 - Charges                  0.015           0.76
get_refocc                  0.000           0.01
get_guess                   0.002           0.10
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    1.931          78.22
xto.equi                    1.913          77.51
_Rootfinder                 1.913          77.51
broyden1                    1.913          77.50
1st iter                    0.020           0.82
M Ops bef eigh              0.233           9.43
Cholesky                    0.021           0.87
L inv                       0.200           8.09
Matmul                      0.010           0.39
cupy_eigh                   1.425          57.74
M Ops aft eigh              0.007           0.29
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.893          76.68
Jacobian solve              0.012           0.47
mv                          0.018           0.72
dx norm                     0.002           0.07
Jacobian update             0.025           1.00
rmv                         0.010           0.39
Fin. energy                 0.001           0.03
------------------------------------------------
Sum                        14.016         567.81
Total                       2.468         100.00
Energy Sum: -442.7442626953125

Running on cpu with 74 atoms, 24 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.016           0.16
 - Repulsion                0.002          10.65
 - Halogen                  0.001           7.79
 - DispersionD3             0.013          81.21
Integrals                   0.573           5.64
 - Overlap                  0.562          98.04
 - Core Hamiltonian         0.011           1.96
SCF                         9.576          94.19
 - Interaction Cache        0.003           0.04
 - Potential                9.388          98.03
 - Fock build               0.133           1.39
 - Diagonalize              8.908          93.02
 - Density                  0.148           1.55
 - Charges                  0.104           1.09
get_refocc                  0.000           0.00
get_guess                   0.004           0.04
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    9.566          94.09
xto.equi                    9.472          93.16
_Rootfinder                 9.472          93.16
broyden1                    9.472          93.16
1st iter                    0.086           0.85
M Ops bef eigh              1.927          18.95
Cholesky                    0.691           6.80
L inv                       0.955           9.40
Matmul                      0.280           2.75
torch_eigh                  6.312          62.08
M Ops aft eigh              0.105           1.03
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 9.385          92.31
Jacobian solve              0.024           0.23
mv                          0.047           0.47
dx norm                     0.001           0.01
Jacobian update             0.078           0.77
rmv                         0.048           0.47
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        68.092         669.74
Total                      10.167         100.00
Energy Sum: -442.24774169921875

Running on cuda:0 with 74 atoms, 24 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.26
 - DispersionD3             0.004          32.99
 - Halogen                  0.007          61.04
 - Repulsion                0.001           5.62
Integrals                   1.037          24.16
 - Overlap                  1.035          99.78
 - Core Hamiltonian         0.002           0.22
SCF                         3.243          75.56
 - Interaction Cache        0.001           0.02
 - Potential                3.133          96.61
 - Fock build               0.017           0.53
 - Diagonalize              3.004          92.64
 - Density                  0.020           0.62
 - Charges                  0.021           0.65
get_refocc                  0.000           0.01
get_guess                   0.002           0.05
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    3.237          75.43
xto.equi                    3.205          74.68
_Rootfinder                 3.205          74.68
broyden1                    3.205          74.68
1st iter                    0.035           0.82
M Ops bef eigh              0.290           6.76
Cholesky                    0.029           0.68
L inv                       0.242           5.64
Matmul                      0.017           0.39
cupy_eigh                   2.619          61.02
M Ops aft eigh              0.011           0.26
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 3.170          73.85
Jacobian solve              0.011           0.26
mv                          0.017           0.39
dx norm                     0.002           0.04
Jacobian update             0.023           0.54
rmv                         0.009           0.21
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        23.624         550.43
Total                       4.292         100.00
Energy Sum: -885.4930419921875

Running on cpu with 74 atoms, 24 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.053           0.28
 - DispersionD3             0.046          87.21
 - Repulsion                0.003           5.92
 - Halogen                  0.004           6.74
Integrals                   1.133           5.88
 - Overlap                  1.103          97.40
 - Core Hamiltonian         0.029           2.59
SCF                        18.072          93.83
 - Interaction Cache        0.007           0.04
 - Potential               17.754          98.24
 - Fock build               0.306           1.69
 - Diagonalize             16.809          93.01
 - Density                  0.272           1.50
 - Charges                  0.201           1.11
get_refocc                  0.000           0.00
get_guess                   0.005           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   18.053          93.74
xto.equi                   17.875          92.81
_Rootfinder                17.875          92.81
broyden1                   17.875          92.81
1st iter                    0.181           0.94
M Ops bef eigh              3.171          16.46
Cholesky                    1.298           6.74
L inv                       1.480           7.69
Matmul                      0.392           2.04
torch_eigh                 12.204          63.36
M Ops aft eigh              0.211           1.10
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                17.695          91.87
Jacobian solve              0.046           0.24
mv                          0.095           0.50
dx norm                     0.001           0.01
Jacobian update             0.147           0.76
rmv                         0.089           0.46
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       127.955         664.37
Total                      19.260         100.00
Energy Sum: -884.495361328125

#################### Molecule alkane_25_carbons: 77 atoms, 25 C atoms ####################

Running on cuda:0 with 77 atoms, 25 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.012           0.46
 - Halogen                  0.003          29.75
 - Repulsion                0.001           5.64
 - DispersionD3             0.008          64.28
Integrals                   0.537          21.08
 - Overlap                  0.535          99.64
 - Core Hamiltonian         0.002           0.36
SCF                         1.998          78.42
 - Interaction Cache        0.001           0.04
 - Potential                1.889          94.54
 - Fock build               0.010           0.51
 - Diagonalize              1.778          88.95
 - Density                  0.017           0.83
 - Charges                  0.015           0.74
get_refocc                  0.000           0.01
get_guess                   0.002           0.10
Chrg init                   0.000           0.00
guess init scp              0.001           0.03
scf_pure                    1.993          78.19
xto.equi                    1.974          77.46
_Rootfinder                 1.974          77.46
broyden1                    1.974          77.45
1st iter                    0.020           0.80
M Ops bef eigh              0.239           9.39
Cholesky                    0.022           0.85
L inv                       0.206           8.09
Matmul                      0.010           0.38
cupy_eigh                   1.478          58.02
M Ops aft eigh              0.007           0.28
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.953          76.64
Jacobian solve              0.011           0.45
mv                          0.018           0.69
dx norm                     0.002           0.06
Jacobian update             0.024           0.96
rmv                         0.010           0.38
Fin. energy                 0.001           0.03
------------------------------------------------
Sum                        14.466         567.68
Total                       2.548         100.00
Energy Sum: -445.7969970703125

Running on cpu with 77 atoms, 25 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.025           0.22
 - Repulsion                0.002           6.50
 - Halogen                  0.002           6.98
 - DispersionD3             0.021          86.25
Integrals                   0.615           5.52
 - Overlap                  0.603          98.08
 - Core Hamiltonian         0.012           1.92
SCF                        10.486          94.24
 - Interaction Cache        0.004           0.04
 - Potential               10.277          98.01
 - Fock build               0.162           1.54
 - Diagonalize              9.720          92.69
 - Density                  0.174           1.66
 - Charges                  0.115           1.09
get_refocc                  0.000           0.00
get_guess                   0.004           0.04
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   10.473          94.13
xto.equi                   10.363          93.14
_Rootfinder                10.363          93.14
broyden1                   10.363          93.14
1st iter                    0.109           0.98
M Ops bef eigh              2.062          18.53
Cholesky                    0.747           6.72
L inv                       1.005           9.04
Matmul                      0.308           2.77
torch_eigh                  6.931          62.29
M Ops aft eigh              0.119           1.07
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                10.254          92.16
Jacobian solve              0.027           0.24
mv                          0.057           0.52
dx norm                     0.001           0.01
Jacobian update             0.092           0.83
rmv                         0.055           0.49
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        74.463         669.24
Total                      11.127         100.00
Energy Sum: -445.2389221191406

Running on cuda:0 with 77 atoms, 25 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.012           0.27
 - DispersionD3             0.004          31.36
 - Halogen                  0.008          61.85
 - Repulsion                0.001           6.42
Integrals                   1.147          25.31
 - Overlap                  1.145          99.79
 - Core Hamiltonian         0.002           0.21
SCF                         3.373          74.41
 - Interaction Cache        0.001           0.02
 - Potential                3.258          96.60
 - Fock build               0.019           0.56
 - Diagonalize              3.117          92.43
 - Density                  0.022           0.64
 - Charges                  0.022           0.66
get_refocc                  0.000           0.01
get_guess                   0.002           0.05
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    3.367          74.28
xto.equi                    3.334          73.57
_Rootfinder                 3.334          73.57
broyden1                    3.334          73.56
1st iter                    0.036           0.79
M Ops bef eigh              0.304           6.71
Cholesky                    0.030           0.66
L inv                       0.254           5.61
Matmul                      0.018           0.39
cupy_eigh                   2.706          59.70
M Ops aft eigh              0.012           0.27
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 3.298          72.77
Jacobian solve              0.012           0.26
mv                          0.018           0.39
dx norm                     0.002           0.04
Jacobian update             0.025           0.54
rmv                         0.010           0.22
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        24.631         543.41
Total                       4.533         100.00
Energy Sum: -891.5924682617188

Running on cpu with 77 atoms, 25 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.062           0.28
 - Repulsion                0.003           4.69
 - Halogen                  0.003           4.21
 - DispersionD3             0.057          91.00
Integrals                   1.157           5.25
 - Overlap                  1.119          96.73
 - Core Hamiltonian         0.038           3.27
SCF                        20.838          94.46
 - Interaction Cache        0.008           0.04
 - Potential               20.496          98.36
 - Fock build               0.362           1.74
 - Diagonalize             19.290          92.57
 - Density                  0.332           1.59
 - Charges                  0.220           1.05
get_refocc                  0.000           0.00
get_guess                   0.006           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   20.816          94.37
xto.equi                   20.618          93.47
_Rootfinder                20.618          93.47
broyden1                   20.618          93.47
1st iter                    0.206           0.93
M Ops bef eigh              3.734          16.93
Cholesky                    1.446           6.56
L inv                       1.774           8.04
Matmul                      0.513           2.32
torch_eigh                 13.668          61.96
M Ops aft eigh              0.286           1.30
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                20.412          92.53
Jacobian solve              0.051           0.23
mv                          0.104           0.47
dx norm                     0.002           0.01
Jacobian update             0.157           0.71
rmv                         0.094           0.43
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       147.182         667.21
Total                      22.059         100.00
Energy Sum: -890.4763793945312

#################### Molecule alkane_26_carbons: 80 atoms, 26 C atoms ####################

Running on cuda:0 with 80 atoms, 26 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.016           0.56
 - DispersionD3             0.012          73.94
 - Repulsion                0.001           3.89
 - Halogen                  0.004          21.82
Integrals                   0.602          20.82
 - Overlap                  0.600          99.67
 - Core Hamiltonian         0.002           0.32
SCF                         2.271          78.59
 - Interaction Cache        0.001           0.03
 - Potential                2.162          95.19
 - Fock build               0.011           0.47
 - Diagonalize              2.048          90.21
 - Density                  0.017           0.74
 - Charges                  0.015           0.68
get_refocc                  0.000           0.01
get_guess                   0.002           0.09
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    2.265          78.39
xto.equi                    2.245          77.68
_Rootfinder                 2.245          77.68
broyden1                    2.245          77.68
1st iter                    0.025           0.85
M Ops bef eigh              0.248           8.57
Cholesky                    0.023           0.79
L inv                       0.213           7.36
Matmul                      0.010           0.35
cupy_eigh                   1.738          60.16
M Ops aft eigh              0.007           0.26
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.220          76.82
Jacobian solve              0.011           0.40
mv                          0.018           0.62
dx norm                     0.002           0.06
Jacobian update             0.024           0.85
rmv                         0.010           0.33
Fin. energy                 0.001           0.03
------------------------------------------------
Sum                        16.440         568.95
Total                       2.890         100.00
Energy Sum: -466.63916015625

Running on cpu with 80 atoms, 26 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.035           0.30
 - DispersionD3             0.031          88.28
 - Repulsion                0.002           6.10
 - Halogen                  0.002           5.42
Integrals                   0.598           5.14
 - Overlap                  0.586          97.91
 - Core Hamiltonian         0.012           2.08
SCF                        11.006          94.55
 - Interaction Cache        0.004           0.04
 - Potential               10.804          98.17
 - Fock build               0.166           1.51
 - Diagonalize             10.252          93.15
 - Density                  0.173           1.57
 - Charges                  0.110           1.00
get_refocc                  0.000           0.00
get_guess                   0.004           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   10.994          94.44
xto.equi                   10.881          93.47
_Rootfinder                10.881          93.47
broyden1                   10.881          93.47
1st iter                    0.105           0.90
M Ops bef eigh              2.107          18.10
Cholesky                    0.708           6.09
L inv                       1.066           9.16
Matmul                      0.332           2.85
torch_eigh                  7.372          63.33
M Ops aft eigh              0.125           1.07
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                10.776          92.57
Jacobian solve              0.026           0.23
mv                          0.052           0.45
dx norm                     0.001           0.01
Jacobian update             0.086           0.73
rmv                         0.052           0.45
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        78.089         670.83
Total                      11.641         100.00
Energy Sum: -466.05682373046875

Running on cuda:0 with 80 atoms, 26 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.23
 - DispersionD3             0.004          33.10
 - Repulsion                0.001           5.66
 - Halogen                  0.007          60.85
Integrals                   1.202          25.00
 - Overlap                  1.200          99.80
 - Core Hamiltonian         0.002           0.20
SCF                         3.595          74.75
 - Interaction Cache        0.001           0.02
 - Potential                3.484          96.91
 - Fock build               0.020           0.57
 - Diagonalize              3.348          93.12
 - Density                  0.021           0.59
 - Charges                  0.024           0.67
get_refocc                  0.000           0.01
get_guess                   0.002           0.05
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    3.590          74.63
xto.equi                    3.556          73.93
_Rootfinder                 3.556          73.93
broyden1                    3.556          73.93
1st iter                    0.039           0.82
M Ops bef eigh              0.313           6.50
Cholesky                    0.032           0.67
L inv                       0.260           5.41
Matmul                      0.019           0.38
cupy_eigh                   2.926          60.82
M Ops aft eigh              0.012           0.25
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 3.516          73.10
Jacobian solve              0.011           0.23
mv                          0.017           0.35
dx norm                     0.002           0.03
Jacobian update             0.024           0.49
rmv                         0.009           0.19
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        26.250         545.74
Total                       4.810         100.00
Energy Sum: -933.2738647460938

Running on cpu with 80 atoms, 26 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.063           0.27
 - DispersionD3             0.056          87.94
 - Repulsion                0.004           5.54
 - Halogen                  0.004           6.41
Integrals                   1.232           5.25
 - Overlap                  1.195          96.95
 - Core Hamiltonian         0.038           3.04
SCF                        22.167          94.47
 - Interaction Cache        0.007           0.03
 - Potential               21.817          98.42
 - Fock build               0.408           1.84
 - Diagonalize             20.507          92.51
 - Density                  0.346           1.56
 - Charges                  0.250           1.13
get_refocc                  0.000           0.00
get_guess                   0.006           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   22.146          94.38
xto.equi                   21.931          93.47
_Rootfinder                21.931          93.47
broyden1                   21.931          93.47
1st iter                    0.213           0.91
M Ops bef eigh              3.886          16.56
Cholesky                    1.369           5.83
L inv                       1.979           8.43
Matmul                      0.537           2.29
torch_eigh                 14.504          61.81
M Ops aft eigh              0.294           1.25
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                21.718          92.56
Jacobian solve              0.053           0.22
mv                          0.109           0.46
dx norm                     0.002           0.01
Jacobian update             0.163           0.69
rmv                         0.097           0.41
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       156.335         666.27
Total                      23.464         100.00
Energy Sum: -932.1134033203125

#################### Molecule alkane_27_carbons: 83 atoms, 27 C atoms ####################

Running on cuda:0 with 83 atoms, 27 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.25
 - Halogen                  0.004          47.26
 - Repulsion                0.001           8.82
